CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:36 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:36 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:38 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:42 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:43 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:50 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:52 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:53 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:01 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:02 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:03 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:04 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:05 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:44:06 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:45:28 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 20:20:12 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in C:\xampp\htdocs\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 C:\xampp\htdocs\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 C:\xampp\htdocs\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
